"","idOrgao","uriOrgao","siglaOrgao","nomeOrgao","idDeputado","uriDeputado","nomeDeputado","siglaPartido","siglaUF","cargo","dataInicio","dataFim","idLegislatura"
"1",4,"https://dadosabertos.camara.leg.br/api/v2/orgaos/4","MESA","Mesa Diretora da Câmara dos Deputados",73552,"https://dadosabertos.camara.leg.br/api/v2/deputados/73552","Michel Temer","PMDB","SP","Presidente",1999-02-02,2001-02-14 23:59:59,51
"2",4,"https://dadosabertos.camara.leg.br/api/v2/orgaos/4","MESA","Mesa Diretora da Câmara dos Deputados",97707,"https://dadosabertos.camara.leg.br/api/v2/deputados/97707","Heráclito Fortes","PFL","PI","1º Vice-Presidente",1999-02-02,2001-02-14 23:59:59,51
"3",4,"https://dadosabertos.camara.leg.br/api/v2/orgaos/4","MESA","Mesa Diretora da Câmara dos Deputados",74436,"https://dadosabertos.camara.leg.br/api/v2/deputados/74436","Severino Cavalcanti","PPB","PE","2º Vice-Presidente",1999-02-02,2001-02-14 23:59:59,51
"4",4,"https://dadosabertos.camara.leg.br/api/v2/orgaos/4","MESA","Mesa Diretora da Câmara dos Deputados",74307,"https://dadosabertos.camara.leg.br/api/v2/deputados/74307","Ubiratan Aguiar","PSDB","CE","1º Secretário",1999-02-02,2001-02-14 23:59:59,51
"5",4,"https://dadosabertos.camara.leg.br/api/v2/orgaos/4","MESA","Mesa Diretora da Câmara dos Deputados",73761,"https://dadosabertos.camara.leg.br/api/v2/deputados/73761","Nelson Trad","PTB","MS","2º Secretário",1999-02-02,2001-02-14 23:59:59,51
"6",4,"https://dadosabertos.camara.leg.br/api/v2/orgaos/4","MESA","Mesa Diretora da Câmara dos Deputados",74548,"https://dadosabertos.camara.leg.br/api/v2/deputados/74548","Jaques Wagner","PT","BA","3º Secretário",1999-02-02,2001-02-14 23:59:59,51
"7",4,"https://dadosabertos.camara.leg.br/api/v2/orgaos/4","MESA","Mesa Diretora da Câmara dos Deputados",74407,"https://dadosabertos.camara.leg.br/api/v2/deputados/74407","Efraim Morais","PFL","PB","4º Secretário",1999-02-02,2001-02-14 23:59:59,51
"8",4,"https://dadosabertos.camara.leg.br/api/v2/orgaos/4","MESA","Mesa Diretora da Câmara dos Deputados",74077,"https://dadosabertos.camara.leg.br/api/v2/deputados/74077","Giovanni Queiroz","PDT","PA","1º Suplente de Secretário",1999-02-02,2001-02-14 23:59:59,51
"9",4,"https://dadosabertos.camara.leg.br/api/v2/orgaos/4","MESA","Mesa Diretora da Câmara dos Deputados",73982,"https://dadosabertos.camara.leg.br/api/v2/deputados/73982","Luciano Castro","PSDB","RR","2º Suplente de Secretário",1999-02-02,2001-02-14 23:59:59,51
"10",4,"https://dadosabertos.camara.leg.br/api/v2/orgaos/4","MESA","Mesa Diretora da Câmara dos Deputados",73678,"https://dadosabertos.camara.leg.br/api/v2/deputados/73678","Zé Gomes da Rocha","PSD*","GO","3º Suplente de Secretário",1999-02-02,2001-02-14 23:59:59,51
